data = [[1.057, 526, 22.0, 6.47, 32.34, 0, 1, 0], [1.055, 531, 30.0, 6.47, 32.34, 0, 1, 0], [1.054, 534, 29.0, 6.45, 32.26, 0, 1, 0], [1.056, 530, 31.0, 6.45, 32.26, 0, 1, 0], [1.053, 535, 29.0, 6.45, 32.26, 0, 1, 0], [1.055, 532, 30.0, 6.45, 32.26, 0, 1, 0], [1.057, 530, 31.0, 6.45, 32.26, 0, 1, 0], [1.056, 524, 33.0, 6.47, 32.34, 0, 1, 0], [1.057, 526, 32.0, 6.47, 32.34, 0, 1, 0], [1.057, 528, 31.0, 6.47, 32.34, 0, 1, 0], [1.054, 532, 30.0, 6.47, 32.34, 0, 1, 0], [1.057, 542, 26.0, 6.45, 32.26, 0, 1, 0], [1.056, 545, 25.0, 6.45, 32.26, 0, 1, 0], [1.052, 545, 25.0, 6.45, 32.26, 0, 1, 0], [1.051, 544, 26.0, 6.47, 32.34, 0, 1, 0], [1.056, 540, 27.0, 6.45, 32.26, 0, 1, 0], [1.054, 540, 27.0, 6.45, 32.26, 0, 1, 0], [1.056, 524, 33.0, 6.47, 32.34, 0, 1, 0], [1.054, 525, 32.0, 6.45, 32.26, 0, 1, 0], [1.053, 535, 29.0, 6.47, 32.34, 0, 1, 0], [1.052, 538, 28.0, 6.45, 32.26, 0, 1, 0], [1.052, 532, 30.0, 6.45, 32.26, 0, 1, 0], [1.054, 531, 30.0, 6.47, 32.34, 0, 1, 0], [1.056, 532, 30.0, 6.47, 32.34, 0, 1, 0], [1.053, 529, 31.0, 6.45, 32.26, 0, 1, 0], [1.054, 536, 28.0, 6.47, 32.34, 0, 1, 0], [1.055, 528, 31.0, 6.47, 32.34, 0, 1, 0], [1.055, 533, 30.0, 6.45, 32.26, 0, 1, 0], [1.054, 532, 30.0, 6.45, 32.26, 0, 1, 0], [1.056, 526, 32.0, 6.45, 32.26, 0, 1, 0], [1.055, 536, 28.0, 6.47, 32.34, 0, 1, 0], [1.052, 536, 28.0, 6.45, 32.26, 0, 1, 0], [1.056, 538, 28.0, 6.45, 32.26, 0, 1, 0], [1.053, 536, 28.0, 6.45, 32.26, 0, 1, 0]]


Samples:

0, 541, 27.00, 7.47, 37.35, 0, 1, 0
0, 544, 26.00, 7.47, 37.35, 0, 1, 0
0, 540, 27.00, 7.47, 37.35, 0, 1, 0
0, 542, 26.00, 7.47, 37.35, 0, 1, 0
0, 546, 25.00, 7.47, 37.35, 0, 1, 0
0, 535, 29.00, 7.47, 37.35, 0, 1, 0
0, 537, 28.00, 7.47, 37.35, 0, 1, 0
0, 542, 26.00, 7.47, 37.35, 0, 1, 0
0, 537, 28.00, 7.47, 37.35, 0, 1, 0
0, 532, 30.00, 7.47, 37.35, 0, 1, 0
0, 531, 30.00, 7.47, 37.35, 0, 1, 0
0, 542, 26.00, 7.47, 37.35, 0, 1, 0
0, 541, 27.00, 7.47, 37.35, 0, 1, 0
0, 541, 27.00, 7.47, 37.35, 0, 1, 0
0, 540, 27.00, 7.51, 37.53, 0, 1, 0
0, 543, 26.00, 7.47, 37.35, 0, 1, 0
0, 536, 28.00, 7.47, 37.35, 0, 1, 0
0, 543, 26.00, 7.47, 37.35, 0, 1, 0
0, 549, 24.00, 7.47, 37.35, 0, 1, 0
0, 555, 22.00, 7.47, 37.35, 0, 1, 0
0, 555, 22.00, 7.47, 37.35, 0, 1, 0
0, 547, 25.00, 7.47, 37.35, 0, 1, 0
0, 555, 22.00, 7.47, 37.35, 0, 1, 0
0, 543, 26.00, 7.47, 37.35, 0, 1, 0
0, 545, 25.00, 7.51, 37.53, 0, 1, 0
0, 601, 5.00, 7.47, 37.35, 0, 1, 0
0, 601, 5.00, 7.47, 37.35, 0, 1, 0
0, 420, 70.00, 6.45, 32.26, 0, 1, 0
0, 554, 22.00, 6.47, 32.34, 0, 1, 0
0, 473, 51.00, 6.45, 32.26, 0, 1, 0
0, 473, 51.00, 6.47, 32.34, 0, 1, 0
0, 459, 56.00, 6.45, 32.26, 0, 1, 0
0, 466, 53.00, 6.45, 32.26, 0, 1, 0
0, 470, 52.00, 6.45, 32.26, 0, 1, 0
0, 531, 30.00, 6.47, 32.34, 0, 1, 0
0, 534, 29.00, 6.45, 32.26, 0, 1, 0
0, 530, 31.00, 6.45, 32.26, 0, 1, 0
0, 535, 29.00, 6.45, 32.26, 0, 1, 0
0, 532, 30.00, 6.45, 32.26, 0, 1, 0
0, 530, 31.00, 6.45, 32.26, 0, 1, 0
0, 524, 33.00, 6.47, 32.34, 0, 1, 0
0, 526, 32.00, 6.47, 32.34, 0, 1, 0
0, 528, 31.00, 6.47, 32.34, 0, 1, 0
0, 532, 30.00, 6.47, 32.34, 0, 1, 0
0, 542, 26.00, 6.45, 32.26, 0, 1, 0
0, 545, 25.00, 6.45, 32.26, 0, 1, 0
0, 545, 25.00, 6.45, 32.26, 0, 1, 0
0, 544, 26.00, 6.47, 32.34, 0, 1, 0
0, 540, 27.00, 6.45, 32.26, 0, 1, 0
0, 540, 27.00, 6.45, 32.26, 0, 1, 0
0, 524, 33.00, 6.47, 32.34, 0, 1, 0
